Accession	Genotype	P_Type	Year	Country	Strain_ID	Display_Name
KR074188.1	GII.P15-GII.15	GII.P15	2010	BRA	RS18914	GII.P15-GII.15_2010_
KR074189.1	GII.P15-GII.15	GII.P15	2011	BRA	RS19603	GII.P15-GII.15_2011_
KR074190.1	GII.Pg-GII.12	GII.P12	2009	BRA	MG16390	GII.Pg-GII.12_2009_B
KR074191.1	GII.Pg-GII.12	GII.P12	2009	BRA	RS16344	GII.Pg-GII.12_2009_B
KY451971.1	GII.P16-GII.4	GII.P16	2016	BRA	ES_NR99	GII.P16-GII.4_2016_B
KY451972.1	GII.P16-GII.4	GII.P16	2016	BRA	ES_NR139	GII.P16-GII.4_2016_B
KY451973.1	GII.P16-GII.4	GII.P16	2016	BRA	ES_NR117	GII.P16-GII.4_2016_B
KY451974.1	GII.P16-GII.4	GII.P16	2016	BRA	ES_NR134	GII.P16-GII.4_2016_B
KY451975.1	GII.P16-GII.4	GII.P16	2016	BRA	ES_NR147	GII.P16-GII.4_2016_B
KY451976.1	GII.P16-GII.4	GII.P16	2016	BRA	ES_NR149	GII.P16-GII.4_2016_B
KY451977.1	GII.P16-GII.4	GII.P16	2016	BRA	ES_NR153	GII.P16-GII.4_2016_B
KY451978.1	GII.P16-GII.4	GII.P16	2016	BRA	ES_NR155	GII.P16-GII.4_2016_B
KY451979.1	GII.P16-GII.4	GII.P16	2016	BRA	ES_NR141	GII.P16-GII.4_2016_B
KY451980.1	GII.P16-GII.4	GII.P16	2016	BRA	ES_NR144	GII.P16-GII.4_2016_B
KY451981.1	GII.P16-GII.4	GII.P16	2016	BRA	ES_NR157	GII.P16-GII.4_2016_B
KY451982.1	GII.P16-GII.4	GII.P16	2016	BRA	ES_NR172	GII.P16-GII.4_2016_B
KY451983.1	GII.P16-GII.4	GII.P16	2016	BRA	ES_NR179	GII.P16-GII.4_2016_B
KY451984.1	GII.P16-GII.4	GII.P16	2016	BRA	ES_NR112	GII.P16-GII.4_2016_B
KY451985.1	GII.P16-GII.4	GII.P16	2016	BRA	RJ_LVCA25733	GII.P16-GII.4_2016_B
KY451986.1	GII.P16-GII.4	GII.P16	2016	BRA	RJ_LVCA25726	GII.P16-GII.4_2016_B
KY451987.1	GII.P16-GII.4	GII.P16	2016	BRA	RJ_LVCA25727	GII.P16-GII.4_2016_B
KY551568.1	GII.P16-GII.4	GII.P16	2016	BRA	None	GII.P16-GII.4_2016_B
KY551569.1	GII.P16-GII.4	GII.P16	2016	BRA	None	GII.P16-GII.4_2016_B
MF158177.1	GII.P16-GII.3	GII.P16	2015	BRA	ES_LVGI14	GII.P16-GII.3_2015_B
MF158178.1	GII.Pe-GII.4	GII.P31	2015	BRA	ES_LVGI11	GII.Pe-GII.4_2015_BR
MF158179.1	GII.Pe-GII.4	GII.P31	2015	BRA	ES_LVGI12	GII.Pe-GII.4_2015_BR
MF158180.1	GII.Pe-GII.4	GII.P31	2015	BRA	ES_LVGI19	GII.Pe-GII.4_2015_BR
MF158181.1	GII.Pe-GII.4	GII.P31	2015	BRA	ES_LVGI24	GII.Pe-GII.4_2015_BR
MF158182.1	GII.Pe-GII.4	GII.P31	2015	BRA	ES_LVGI25	GII.Pe-GII.4_2015_BR
MF158183.1	GII.Pe-GII.4	GII.P31	2015	BRA	ES_LVGI30	GII.Pe-GII.4_2015_BR
MF158184.1	GII.Pe-GII.4	GII.P31	2015	BRA	ES_LVGI39	GII.Pe-GII.4_2015_BR
MF158185.1	GII.Pe-GII.4	GII.P31	2015	BRA	ES_LVGI46	GII.Pe-GII.4_2015_BR
MF158186.1	GII.Pe-GII.4	GII.P31	2015	BRA	ES_LVGI49	GII.Pe-GII.4_2015_BR
MF158187.1	None	None	2015	BRA	ES_LVGI81	GII.4_2015_BRA_ES_LV
MF158188.1	GII.P17-GII.17	GII.P17	2016	BRA	ES_LVGI83	GII.P17-GII.17_2016_
MF158189.1	GII.P17-GII.17	GII.P17	2016	BRA	ES_LVGI101	GII.P17-GII.17_2016_
MF158190.1	GII.P17-GII.17	GII.P17	2016	BRA	ES_LVGI145	GII.P17-GII.17_2016_
MF158191.1	GII.P16-GII.4	GII.P16	2016	BRA	ES_LVGI95	GII.P16-GII.4_2016_B
MF158192.1	GII.P16-GII.4	GII.P16	2016	BRA	ES_LVGI97	GII.P16-GII.4_2016_B
MF158193.1	GII.P16-GII.4	GII.P16	2016	BRA	ES_LVGI110	GII.P16-GII.4_2016_B
MF158194.1	GII.P16-GII.4	GII.P16	2016	BRA	ES_LVGI111	GII.P16-GII.4_2016_B
MF158195.1	GII.P16-GII.4	GII.P16	2016	BRA	ES_LVGI118	GII.P16-GII.4_2016_B
MF158196.1	GII.P16-GII.4	GII.P16	2016	BRA	ES_LVGI156	GII.P16-GII.4_2016_B
MF158197.1	GII.P16-GII.4	GII.P16	2016	BRA	ES_LVGI158	GII.P16-GII.4_2016_B
MF158198.1	GII.P16-GII.4	GII.P16	2016	BRA	ES_LVGI176	GII.P16-GII.4_2016_B
MF158199.1	GII.Pg-GII.1	GII.P12	2015	BRA	ES_LVGI69	GII.Pg-GII.1_2015_BR
